Matrix Online Wiki Link Validation Report
========================================
Generated on: Wed Jun  4 05:06:44 CEST 2025

Found      126 markdown files to scan

Total links found:      789

BROKEN LINKS:
=============
FILE: ../sources/01-getting-started/timeline-liberation-complete-sources.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/01-getting-started/timeline-liberation-complete.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/sources/01-getting-started/timeline-liberation-complete-sources.md

FILE: ../sources/02-server-setup/advanced-admin-sources.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/advanced-admin.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/sources/02-server-setup/advanced-admin-sources.md

FILE: database-setup-guide.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/gm-commands-administration.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/database-setup-guide.md

FILE: server-security-hardening.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/gm-commands-administration.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/server-security-hardening.md

FILE: eden-reborn-setup.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/hd-enhanced-aspirational-setup.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/eden-reborn-setup.md

FILE: ../04-tools-modding/development-guide.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/hd-enhanced-realistic-setup.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/04-tools-modding/development-guide.md

FILE: gm-commands.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/mxoemu-setup.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/gm-commands.md

FILE: custom-content.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/mxoemu-setup.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/custom-content.md

FILE: ../01-getting-started/server-connection.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/mxoemu-setup.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/01-getting-started/server-connection.md

FILE: performance-monitoring.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/server-troubleshooting.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/performance-monitoring.md

FILE: ../sources/02-server-setup/server-troubleshooting-sources.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/02-server-setup/server-troubleshooting.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/sources/02-server-setup/server-troubleshooting-sources.md

FILE: cnb-research-team.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/03-technical-docs/file-formats/cnb-format.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/03-technical-docs/file-formats/cnb-research-team.md

FILE: pkb-research.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/03-technical-docs/file-formats/pkb-archives.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/03-technical-docs/file-formats/pkb-research.md

FILE: ../../sources/03-technical-docs/file-formats/prop-format-complete-sources.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/03-technical-docs/file-formats/prop-format-complete.md
  Target: /Users/pascaldisse/mxoemu_forum_scrape/wiki/sources/03-technical-docs/file-formats/prop-format-complete-sources.md

FILE: moa-format.md
  Source: /Users/pascaldisse/mxoemu_forum_scrape/wiki/03-technical-docs/file-formats/prop-format.md
